asset_id,area,status,source_tool,source_origin,license,ai_used,commercial_status,master_path,runtime_path,replace_before_release,last_reviewed_at,notes
music_ui_hub_loop_proto_01,ui_music,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Edited/music_ui_hub_loop_proto_01_master_v001.ogg,Assets/Audio/Music/music_ui_hub_loop_proto_01.ogg,yes,2026-04-17,"Repo-authored generated temp hub loop from Tools/generate_prototype_music_replacements.py replaces the harsher v1 bed with a darker calmer repeat-safe shared map/menu/overlay floor; 2026-04-17 objective QC also confirmed low high-frequency load and a low-discontinuity loop boundary, but manual audible review is still required before prototype approval."
sfx_panel_close_01,ui_sfx,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Edited/sfx_panel_close_01_master_v001.ogg,Assets/Audio/SFX/sfx_panel_close_01.ogg,yes,2026-04-13,"Repo-authored generated temp cue is runtime-tested and export-tested for the current prototype, but audible style review is still pending before prototype approval."
sfx_panel_open_01,ui_sfx,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Edited/sfx_panel_open_01_master_v001.ogg,Assets/Audio/SFX/sfx_panel_open_01.ogg,yes,2026-04-13,"Repo-authored generated temp cue is runtime-tested and export-tested for the current prototype, but audible style review is still pending before prototype approval."
sfx_ui_cancel_01,ui_sfx,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Edited/sfx_ui_cancel_01_master_v001.ogg,Assets/Audio/SFX/sfx_ui_cancel_01.ogg,yes,2026-04-13,"Repo-authored generated temp cue is runtime-tested and export-tested for the current prototype, but audible style review is still pending before prototype approval."
sfx_ui_confirm_01,ui_sfx,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Edited/sfx_ui_confirm_01_master_v001.ogg,Assets/Audio/SFX/sfx_ui_confirm_01.ogg,yes,2026-04-13,"Repo-authored generated temp cue is runtime-tested and export-tested for the current prototype, but audible style review is still pending before prototype approval."
icon_map_trail_event,map_ui,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Generated/Map/icon_map_trail_event_master_v001.svg,Assets/Icons/icon_map_trail_event.svg,yes,2026-04-17,"Repo-authored generated dedicated Trail Event icon refreshed in the 2026-04-17 visual polish pass; live on planned-event map routes and event-flow reads, still temporary and replace before release."
icon_map_combat,map_ui,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Generated/Map/icon_map_combat_master_v001.svg,Assets/Icons/icon_map_combat.svg,yes,2026-04-23,Repo-authored generated dedicated combat map icon now live on board and route reads; still temporary and replace before release.
icon_map_key,map_ui,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Generated/Map/icon_map_key_master_v001.svg,Assets/Icons/icon_map_key.svg,yes,2026-04-23,Repo-authored generated dedicated key map icon now live on board and route reads; still temporary and replace before release.
icon_map_boss,map_ui,candidate,repo_authored_generated_temp,internal_repo_temp_generated,project_owned,no,commercial_use_allowed,SourceArt/Generated/Map/icon_map_boss_master_v001.svg,Assets/Icons/icon_map_boss.svg,yes,2026-04-23,Repo-authored generated dedicated boss map icon now live on board and route reads; still temporary and replace before release.
ui_map_socket_smoke_path_brush,map_ui,placeholder,repo_authored_placeholder,internal_repo_temp_placeholder,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/SocketSmoke/ui_map_socket_smoke_path_brush_master_v001.svg,Assets/UI/Map/SocketSmoke/ui_map_socket_smoke_path_brush.svg,yes,2026-04-24,Repo-authored placeholder path-surface socket smoke brush for render_model.path_surfaces only; socket proof not road hierarchy proof and replace before release.
ui_map_socket_smoke_landmark_marker,map_ui,placeholder,repo_authored_placeholder,internal_repo_temp_placeholder,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/SocketSmoke/ui_map_socket_smoke_landmark_marker_master_v001.svg,Assets/UI/Map/SocketSmoke/ui_map_socket_smoke_landmark_marker.svg,yes,2026-04-24,Repo-authored placeholder landmark socket smoke marker for render_model.landmark_slots only; socket proof not pocket quality proof and replace before release.
ui_map_socket_smoke_decor_stamp,map_ui,placeholder,repo_authored_placeholder,internal_repo_temp_placeholder,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/SocketSmoke/ui_map_socket_smoke_decor_stamp_master_v001.svg,Assets/UI/Map/SocketSmoke/ui_map_socket_smoke_decor_stamp.svg,yes,2026-04-24,Repo-authored placeholder decor socket smoke stamp for render_model.decor_slots only; socket proof not terrain or full-board proof and replace before release.
ui_map_art_pilot_path_brush,map_ui,candidate,repo_authored_art_pilot,internal_repo_art_pilot_2026_04_24,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ArtPilot/ui_map_art_pilot_path_brush_master_v002.svg,Assets/UI/Map/ArtPilot/ui_map_art_pilot_path_brush.svg,yes,2026-04-24,Repo-authored candidate art pilot path brush v2 for render_model.path_surfaces only; selected from the source-only candidate pack; not road hierarchy proof and replace before release.
ui_map_art_pilot_boss_landmark,map_ui,candidate,repo_authored_art_pilot,internal_repo_art_pilot_2026_04_24,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ArtPilot/ui_map_art_pilot_boss_landmark_master_v001.svg,Assets/UI/Map/ArtPilot/ui_map_art_pilot_boss_landmark.svg,yes,2026-04-24,Repo-authored candidate art pilot boss landmark for render_model.landmark_slots only; not pocket quality proof and replace before release.
ui_map_art_pilot_key_landmark,map_ui,candidate,repo_authored_art_pilot,internal_repo_art_pilot_2026_04_24,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ArtPilot/ui_map_art_pilot_key_landmark_master_v001.svg,Assets/UI/Map/ArtPilot/ui_map_art_pilot_key_landmark.svg,yes,2026-04-24,Repo-authored candidate art pilot key landmark for render_model.landmark_slots only; not route truth proof and replace before release.
ui_map_art_pilot_rest_landmark,map_ui,candidate,repo_authored_art_pilot,internal_repo_art_pilot_2026_04_24,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ArtPilot/ui_map_art_pilot_rest_landmark_master_v001.svg,Assets/UI/Map/ArtPilot/ui_map_art_pilot_rest_landmark.svg,yes,2026-04-24,Repo-authored candidate art pilot rest landmark for render_model.landmark_slots only; not support balance proof and replace before release.
ui_map_art_pilot_merchant_landmark,map_ui,candidate,repo_authored_art_pilot,internal_repo_art_pilot_2026_04_24,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ArtPilot/ui_map_art_pilot_merchant_landmark_master_v001.svg,Assets/UI/Map/ArtPilot/ui_map_art_pilot_merchant_landmark.svg,yes,2026-04-24,Repo-authored candidate art pilot merchant landmark for render_model.landmark_slots only; selected from the source-only candidate pack; not support balance proof and replace before release.
ui_map_art_pilot_decor_stamp,map_ui,candidate,repo_authored_art_pilot,internal_repo_art_pilot_2026_04_24,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ArtPilot/ui_map_art_pilot_decor_stamp_master_v002.svg,Assets/UI/Map/ArtPilot/ui_map_art_pilot_decor_stamp.svg,yes,2026-04-24,Repo-authored candidate art pilot decor stamp v2 for render_model.decor_slots only; selected from the source-only candidate pack; not terrain quality proof and replace before release.
ui_map_production_probe_path_brush,map_ui,candidate,repo_authored_production_probe,internal_repo_production_probe_2026_04_25,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ProductionProbe/ui_map_production_probe_path_brush_master_v001.svg,Assets/UI/Map/ProductionProbe/ui_map_production_probe_path_brush.svg,yes,2026-04-25,Repo-authored hidden production-probe path brush for render_model.path_surfaces only; proves socket import path and is not final production art or road hierarchy proof.
ui_map_production_probe_combat_landmark,map_ui,candidate,repo_authored_production_probe,internal_repo_production_probe_2026_04_25,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ProductionProbe/ui_map_production_probe_combat_landmark_master_v001.svg,Assets/UI/Map/ProductionProbe/ui_map_production_probe_combat_landmark.svg,yes,2026-04-25,Repo-authored hidden production-probe combat landmark for combat:crossed_stakes render_model.landmark_slots only; proves gap-fill socket mapping and is not final production art.
ui_map_production_probe_blacksmith_landmark,map_ui,candidate,repo_authored_production_probe,internal_repo_production_probe_2026_04_25,project_owned,no,commercial_use_allowed,SourceArt/Edited/Map/ProductionProbe/ui_map_production_probe_blacksmith_landmark_master_v001.svg,Assets/UI/Map/ProductionProbe/ui_map_production_probe_blacksmith_landmark.svg,yes,2026-04-25,Repo-authored hidden production-probe blacksmith landmark for blacksmith:forge render_model.landmark_slots only; proves gap-fill socket mapping and is not final production art.
ui_font_inter,ui_font,approved_for_prototype,official_google_fonts_export,https://github.com/google/fonts/tree/main/ofl/inter,SIL Open Font License 1.1,no,commercial_use_allowed,SourceArt/Edited/Fonts/inter_variable_master.ttf,Assets/UI/Fonts/inter_variable.ttf,no,2026-04-19,Approved runtime body/button font for the shared UI typography pass using the tracked Google Fonts master and stable runtime path.
ui_font_cinzel,ui_font,approved_for_prototype,official_google_fonts_export,https://github.com/google/fonts/tree/main/ofl/cinzel,SIL Open Font License 1.1,no,commercial_use_allowed,SourceArt/Edited/Fonts/cinzel_variable_master.ttf,Assets/UI/Fonts/cinzel_variable.ttf,no,2026-04-19,Approved runtime heading/accent font for the shared UI typography pass using the tracked Google Fonts master and stable runtime path.
